filename,width,height,class,xmin,ymin,xmax,ymax
H:\My Drive\models\images\IMG-12121.jpg,600,600,choke_points,35,521,112,600
H:\My Drive\models\images\IMG-12221.jpg,600,600,choke_points,385,119,471,159
H:\My Drive\models\images\IMG-12222.jpg,600,600,choke_points,212,285,298,541
H:\My Drive\models\images\IMG-12277.jpg,600,600,choke_points,232,201,362,238
H:\My Drive\models\images\IMG-12277.jpg,600,600,choke_points,438,174,483,196
H:\My Drive\models\images\IMG-12277.jpg,600,600,choke_points,80,194,218,255
H:\My Drive\models\images\IMG-12278.jpg,600,600,choke_points,68,128,148,181
H:\My Drive\models\images\IMG-12314.jpg,600,600,choke_points,153,306,241,411
H:\My Drive\models\images\IMG-12314.jpg,600,600,choke_points,472,25,588,127
H:\My Drive\models\images\IMG-12341.jpg,600,600,choke_points,127,173,202,215
H:\My Drive\models\images\IMG-12342.jpg,600,600,choke_points,222,22,316,104
H:\My Drive\models\images\IMG-1240.jpg,600,600,choke_points,434,196,515,321
H:\My Drive\models\images\IMG-1240.jpg,600,600,choke_points,16,402,180,561
H:\My Drive\models\images\IMG-12426.jpg,600,600,choke_points,462,518,530,597
H:\My Drive\models\images\IMG-12580.jpg,600,600,choke_points,22,88,87,149
H:\My Drive\models\images\IMG-12606.jpg,600,600,choke_points,218,303,335,489
H:\My Drive\models\images\IMG-1267.jpg,600,600,choke_points,86,343,203,431
H:\My Drive\models\images\IMG-1269.jpg,600,600,choke_points,30,292,139,385
H:\My Drive\models\images\IMG-12699.jpg,600,600,choke_points,9,236,91,317
H:\My Drive\models\images\IMG-12699.jpg,600,600,choke_points,36,38,205,143
H:\My Drive\models\images\IMG-128.jpg,600,600,choke_points,373,248,459,297
H:\My Drive\models\images\IMG-1285.jpg,600,600,choke_points,89,109,186,221
H:\My Drive\models\images\IMG-1285.jpg,600,600,choke_points,99,421,197,487
H:\My Drive\models\images\IMG-1286.jpg,600,600,choke_points,115,318,265,475
H:\My Drive\models\images\IMG-1287.jpg,600,600,choke_points,197,375,250,426
H:\My Drive\models\images\IMG-1287.jpg,600,600,choke_points,76,401,128,464
H:\My Drive\models\images\IMG-1288.jpg,600,600,choke_points,378,287,430,319
H:\My Drive\models\images\IMG-1288.jpg,600,600,choke_points,312,313,345,333
H:\My Drive\models\images\IMG-1289.jpg,600,600,choke_points,155,179,281,268
H:\My Drive\models\images\IMG-1289.jpg,600,600,choke_points,368,306,448,355
H:\My Drive\models\images\IMG-1290.jpg,600,600,choke_points,296,222,378,254
H:\My Drive\models\images\IMG-1290.jpg,600,600,choke_points,188,247,257,272
H:\My Drive\models\images\IMG-1290.jpg,600,600,choke_points,55,262,123,297
H:\My Drive\models\images\IMG-1291.jpg,600,600,choke_points,441,291,505,338
H:\My Drive\models\images\IMG-1292.jpg,600,600,choke_points,226,150,306,192
H:\My Drive\models\images\IMG-1292.jpg,600,600,choke_points,326,112,391,154
H:\My Drive\models\images\IMG-13070.jpg,600,600,choke_points,230,341,398,538
H:\My Drive\models\images\IMG-13096.jpg,600,600,choke_points,134,320,228,404
H:\My Drive\models\images\IMG-13096.jpg,600,600,choke_points,393,238,529,303
H:\My Drive\models\images\IMG-13096.jpg,600,600,choke_points,541,14,569,128
H:\My Drive\models\images\IMG-13098.jpg,600,600,choke_points,382,7,516,194
H:\My Drive\models\images\IMG-13099.jpg,600,600,choke_points,51,246,203,288
H:\My Drive\models\images\IMG-13099.jpg,600,600,choke_points,125,61,253,218
H:\My Drive\models\images\IMG-13121.jpg,600,600,choke_points,360,64,485,121
H:\My Drive\models\images\IMG-13122.jpg,600,600,choke_points,333,338,375,406
H:\My Drive\models\images\IMG-13123.jpg,600,600,choke_points,513,257,562,336
H:\My Drive\models\images\IMG-13123.jpg,600,600,choke_points,509,380,553,426
H:\My Drive\models\images\IMG-13130.jpg,600,600,choke_points,460,401,566,484
H:\My Drive\models\images\IMG-13130.jpg,600,600,choke_points,292,238,429,361
H:\My Drive\models\images\IMG-13153.jpg,600,600,choke_points,373,94,463,148
H:\My Drive\models\images\IMG-13153.jpg,600,600,choke_points,533,73,600,112
H:\My Drive\models\images\IMG-13153.jpg,600,600,choke_points,523,254,600,291
H:\My Drive\models\images\IMG-13154.jpg,600,600,choke_points,1,188,122,276
H:\My Drive\models\images\IMG-13177.jpg,600,600,choke_points,241,244,315,318
H:\My Drive\models\images\IMG-13217.jpg,600,600,choke_points,163,90,298,149
H:\My Drive\models\images\IMG-13218.jpg,600,600,choke_points,56,239,285,377
H:\My Drive\models\images\IMG-13218.jpg,600,600,choke_points,342,419,496,516
H:\My Drive\models\images\IMG-1323.jpg,600,600,choke_points,92,294,130,333
H:\My Drive\models\images\IMG-1323.jpg,600,600,choke_points,59,518,98,564
H:\My Drive\models\images\IMG-13241.jpg,600,600,choke_points,30,224,141,449
H:\My Drive\models\images\IMG-13241.jpg,600,600,choke_points,215,560,258,600
H:\My Drive\models\images\IMG-13257.jpg,600,600,choke_points,230,205,320,290
H:\My Drive\models\images\IMG-13298.jpg,600,600,choke_points,440,233,572,358
H:\My Drive\models\images\IMG-13298.jpg,600,600,choke_points,306,69,416,213
H:\My Drive\models\images\IMG-13299.jpg,600,600,choke_points,90,503,164,591
H:\My Drive\models\images\IMG-13302.jpg,600,600,choke_points,1,299,72,453
H:\My Drive\models\images\IMG-13327.jpg,600,600,choke_points,227,78,451,281
H:\My Drive\models\images\IMG-13334.jpg,600,600,choke_points,480,164,533,220
H:\My Drive\models\images\IMG-13334.jpg,600,600,choke_points,440,278,493,408
H:\My Drive\models\images\IMG-13334.jpg,600,600,choke_points,205,444,450,523
H:\My Drive\models\images\IMG-13334.jpg,600,600,choke_points,1,387,173,486
H:\My Drive\models\images\IMG-13356.jpg,600,600,choke_points,529,211,559,252
H:\My Drive\models\images\IMG-13356.jpg,600,600,choke_points,128,25,324,81
H:\My Drive\models\images\IMG-13381.jpg,600,600,choke_points,58,386,134,488
H:\My Drive\models\images\IMG-13381.jpg,600,600,choke_points,101,1,176,44
H:\My Drive\models\images\IMG-1341.jpg,600,600,choke_points,333,317,376,360
H:\My Drive\models\images\IMG-13414.jpg,600,600,choke_points,389,68,493,192
H:\My Drive\models\images\IMG-13414.jpg,600,600,choke_points,479,216,531,336
H:\My Drive\models\images\IMG-13414.jpg,600,600,choke_points,531,359,600,449
H:\My Drive\models\images\IMG-13499.jpg,600,600,choke_points,248,309,330,367
H:\My Drive\models\images\IMG-13499.jpg,600,600,choke_points,381,551,447,600
H:\My Drive\models\images\IMG-13509.jpg,600,600,choke_points,140,336,256,410
H:\My Drive\models\images\IMG-1351.jpg,600,600,choke_points,52,359,109,401
H:\My Drive\models\images\IMG-13519.jpg,600,600,choke_points,271,434,324,479
H:\My Drive\models\images\IMG-13544.jpg,600,600,choke_points,270,486,376,546
H:\My Drive\models\images\IMG-13550.jpg,600,600,choke_points,178,200,421,331
H:\My Drive\models\images\IMG-13551.jpg,600,600,choke_points,195,335,436,423
H:\My Drive\models\images\IMG-13553.jpg,600,600,choke_points,238,179,491,349
H:\My Drive\models\images\IMG-13555.jpg,600,600,choke_points,272,406,337,487
H:\My Drive\models\images\IMG-13586.jpg,600,600,choke_points,291,359,595,458
H:\My Drive\models\images\IMG-13610.jpg,600,600,choke_points,22,68,160,110
H:\My Drive\models\images\IMG-1371.jpg,600,600,choke_points,207,469,266,503
H:\My Drive\models\images\IMG-1371.jpg,600,600,choke_points,243,355,297,429
H:\My Drive\models\images\IMG-13711.jpg,600,600,choke_points,303,8,463,127
H:\My Drive\models\images\IMG-13712.jpg,600,600,choke_points,340,365,440,483
H:\My Drive\models\images\IMG-138.jpg,600,600,choke_points,388,367,427,400
H:\My Drive\models\images\IMG-138.jpg,600,600,choke_points,234,462,296,505
H:\My Drive\models\images\IMG-14001.jpg,600,600,choke_points,308,330,398,398
H:\My Drive\models\images\IMG-14001.jpg,600,600,choke_points,522,456,600,534
H:\My Drive\models\images\IMG-14004.jpg,600,600,choke_points,161,391,268,471
H:\My Drive\models\images\IMG-14025.jpg,600,600,choke_points,296,339,404,464
H:\My Drive\models\images\IMG-1405.jpg,600,600,choke_points,368,65,431,142
H:\My Drive\models\images\IMG-1405.jpg,600,600,choke_points,333,172,377,203
H:\My Drive\models\images\IMG-1405.jpg,600,600,choke_points,439,4,506,64
H:\My Drive\models\images\IMG-14050.jpg,600,600,choke_points,221,187,311,333
H:\My Drive\models\images\IMG-14059.jpg,600,600,choke_points,223,288,268,410
H:\My Drive\models\images\IMG-14076.jpg,600,600,choke_points,19,214,100,341
H:\My Drive\models\images\IMG-14079.jpg,600,600,choke_points,87,336,201,393
H:\My Drive\models\images\IMG-1408.jpg,600,600,choke_points,189,343,280,400
H:\My Drive\models\images\IMG-1408.jpg,600,600,choke_points,396,362,534,431
H:\My Drive\models\images\IMG-14158.jpg,600,600,choke_points,236,130,405,294
H:\My Drive\models\images\IMG-14171.jpg,600,600,choke_points,410,316,473,386
H:\My Drive\models\images\IMG-14173.jpg,600,600,choke_points,123,66,256,153
H:\My Drive\models\images\IMG-14173.jpg,600,600,choke_points,172,194,278,252
H:\My Drive\models\images\IMG-14187.jpg,600,600,choke_points,1,89,211,137
H:\My Drive\models\images\IMG-14187.jpg,600,600,choke_points,459,126,541,161
H:\My Drive\models\images\IMG-14187.jpg,600,600,choke_points,350,105,416,144
H:\My Drive\models\images\IMG-14190.jpg,600,600,choke_points,343,253,506,320
H:\My Drive\models\images\IMG-14198.jpg,600,600,choke_points,43,389,155,439
H:\My Drive\models\images\IMG-14202.jpg,600,600,choke_points,236,204,533,504
H:\My Drive\models\images\IMG-14215.jpg,600,600,choke_points,410,440,578,478
H:\My Drive\models\images\IMG-14215.jpg,600,600,choke_points,148,414,383,469
H:\My Drive\models\images\IMG-14228.jpg,600,600,choke_points,220,392,417,534
H:\My Drive\models\images\IMG-14228.jpg,600,600,choke_points,547,83,600,175
H:\My Drive\models\images\IMG-14228.jpg,600,600,choke_points,440,196,480,257
H:\My Drive\models\images\IMG-14242.jpg,600,600,choke_points,346,396,479,523
H:\My Drive\models\images\IMG-14244.jpg,600,600,choke_points,321,80,393,140
H:\My Drive\models\images\IMG-14244.jpg,600,600,choke_points,134,491,274,598
H:\My Drive\models\images\IMG-14299.jpg,600,600,choke_points,65,62,110,98
H:\My Drive\models\images\IMG-14312.jpg,600,600,choke_points,290,342,383,386
H:\My Drive\models\images\IMG-14312.jpg,600,600,choke_points,285,196,350,265
H:\My Drive\models\images\IMG-14313.jpg,600,600,choke_points,59,34,170,96
H:\My Drive\models\images\IMG-14314.jpg,600,600,choke_points,31,325,140,456
H:\My Drive\models\images\IMG-14314.jpg,600,600,choke_points,238,84,555,181
H:\My Drive\models\images\IMG-14323.jpg,600,600,choke_points,30,13,169,117
H:\My Drive\models\images\IMG-14330.jpg,600,600,choke_points,221,126,391,249
H:\My Drive\models\images\IMG-14342.jpg,600,600,choke_points,159,259,325,359
H:\My Drive\models\images\IMG-14342.jpg,600,600,choke_points,343,358,441,481
H:\My Drive\models\images\IMG-14355.jpg,600,600,choke_points,482,379,600,520
H:\My Drive\models\images\IMG-14355.jpg,600,600,choke_points,96,513,242,600
H:\My Drive\models\images\IMG-14389.jpg,600,600,choke_points,348,340,436,423
H:\My Drive\models\images\IMG-1483.jpg,600,600,choke_points,428,365,507,489
H:\My Drive\models\images\IMG-1483.jpg,600,600,choke_points,289,475,394,538
H:\My Drive\models\images\IMG-1492.jpg,600,600,choke_points,359,254,474,325
H:\My Drive\models\images\IMG-1495.jpg,600,600,choke_points,44,293,128,388
H:\My Drive\models\images\IMG-1507.jpg,600,600,choke_points,393,97,544,174
H:\My Drive\models\images\IMG-15130.jpg,600,600,choke_points,403,236,482,401
H:\My Drive\models\images\IMG-15162.jpg,600,600,choke_points,92,472,188,518
H:\My Drive\models\images\IMG-15182.jpg,600,600,choke_points,85,246,175,384
H:\My Drive\models\images\IMG-15182.jpg,600,600,choke_points,62,439,195,600
H:\My Drive\models\images\IMG-15208.jpg,600,600,choke_points,338,141,524,394
H:\My Drive\models\images\IMG-15216.jpg,600,600,choke_points,103,362,149,425
H:\My Drive\models\images\IMG-15216.jpg,600,600,choke_points,111,299,155,331
H:\My Drive\models\images\IMG-15216.jpg,600,600,choke_points,45,1,146,284
H:\My Drive\models\images\IMG-1524.jpg,600,600,choke_points,307,185,389,246
H:\My Drive\models\images\IMG-15252.jpg,600,600,choke_points,443,89,560,261
H:\My Drive\models\images\IMG-15253.jpg,600,600,choke_points,77,325,160,404
H:\My Drive\models\images\IMG-15271.jpg,600,600,choke_points,422,63,580,175
H:\My Drive\models\images\IMG-15272.jpg,600,600,choke_points,394,465,517,600
H:\My Drive\models\images\IMG-15282.jpg,600,600,choke_points,260,165,331,243
H:\My Drive\models\images\IMG-15282.jpg,600,600,choke_points,305,284,416,472
H:\My Drive\models\images\IMG-15363.jpg,600,600,choke_points,464,479,539,547
H:\My Drive\models\images\IMG-15368.jpg,600,600,choke_points,463,21,512,73
H:\My Drive\models\images\IMG-15368.jpg,600,600,choke_points,280,1,388,49
H:\My Drive\models\images\IMG-15390.jpg,600,600,choke_points,557,22,600,96
H:\My Drive\models\images\IMG-15417.jpg,600,600,choke_points,359,409,481,600
H:\My Drive\models\images\IMG-15442.jpg,600,600,choke_points,407,428,543,545
H:\My Drive\models\images\IMG-15451.jpg,600,600,choke_points,325,371,389,419
H:\My Drive\models\images\IMG-15451.jpg,600,600,choke_points,413,353,600,424
H:\My Drive\models\images\IMG-15451.jpg,600,600,choke_points,210,378,296,463
H:\My Drive\models\images\IMG-15451.jpg,600,600,choke_points,76,424,145,564
H:\My Drive\models\images\IMG-15451.jpg,600,600,choke_points,1,488,45,596
H:\My Drive\models\images\IMG-15452.jpg,600,600,choke_points,349,466,418,541
H:\My Drive\models\images\IMG-15455.jpg,600,600,choke_points,104,253,223,448
H:\My Drive\models\images\IMG-15455.jpg,600,600,choke_points,300,10,537,187
H:\My Drive\models\images\IMG-15477.jpg,600,600,choke_points,163,156,270,268
H:\My Drive\models\images\IMG-15481.jpg,600,600,choke_points,227,432,443,600
H:\My Drive\models\images\IMG-15483.jpg,600,600,choke_points,235,348,331,401
H:\My Drive\models\images\IMG-15483.jpg,600,600,choke_points,439,179,557,269
H:\My Drive\models\images\IMG-159.jpg,600,600,choke_points,181,148,284,218
H:\My Drive\models\images\IMG-159.jpg,600,600,choke_points,351,125,482,222
H:\My Drive\models\images\IMG-161.jpg,600,600,choke_points,326,48,417,87
H:\My Drive\models\images\IMG-165.jpg,600,600,choke_points,201,173,301,208
H:\My Drive\models\images\IMG-17.jpg,600,600,choke_points,250,225,289,348
H:\My Drive\models\images\IMG-174.jpg,600,600,choke_points,297,290,347,347
H:\My Drive\models\images\IMG-2046.jpg,600,600,choke_points,213,216,298,281
H:\My Drive\models\images\IMG-2046.jpg,600,600,choke_points,155,148,218,189
H:\My Drive\models\images\IMG-2098.jpg,600,600,choke_points,178,276,219,310
H:\My Drive\models\images\IMG-2098.jpg,600,600,choke_points,251,302,306,359
H:\My Drive\models\images\IMG-2098.jpg,600,600,choke_points,371,350,470,394
H:\My Drive\models\images\IMG-2099.jpg,600,600,choke_points,510,247,556,288
H:\My Drive\models\images\IMG-2099.jpg,600,600,choke_points,202,262,269,294
H:\My Drive\models\images\IMG-210.jpg,600,600,choke_points,488,64,581,162
H:\My Drive\models\images\IMG-2100.jpg,600,600,choke_points,153,240,184,275
H:\My Drive\models\images\IMG-2100.jpg,600,600,choke_points,206,228,252,269
H:\My Drive\models\images\IMG-2100.jpg,600,600,choke_points,268,201,313,240
H:\My Drive\models\images\IMG-2100.jpg,600,600,choke_points,452,159,492,200
H:\My Drive\models\images\IMG-2100.jpg,600,600,choke_points,93,250,132,293
H:\My Drive\models\images\IMG-2100.jpg,600,600,choke_points,372,191,405,224
H:\My Drive\models\images\IMG-2101.jpg,600,600,choke_points,22,76,114,118
H:\My Drive\models\images\IMG-2101.jpg,600,600,choke_points,119,25,169,59
H:\My Drive\models\images\IMG-2120.jpg,600,600,choke_points,34,492,98,528
H:\My Drive\models\images\IMG-2143.jpg,600,600,choke_points,24,483,214,600
H:\My Drive\models\images\IMG-2147.jpg,600,600,choke_points,358,30,440,98
H:\My Drive\models\images\IMG-2147.jpg,600,600,choke_points,514,273,551,310
H:\My Drive\models\images\IMG-2184.jpg,600,600,choke_points,123,200,191,419
H:\My Drive\models\images\IMG-2205.jpg,600,600,choke_points,195,555,260,600
H:\My Drive\models\images\IMG-2205.jpg,600,600,choke_points,434,4,530,83
H:\My Drive\models\images\IMG-2220.jpg,600,600,choke_points,440,426,523,471
H:\My Drive\models\images\IMG-2240.jpg,600,600,choke_points,82,321,153,394
H:\My Drive\models\images\IMG-2249.jpg,600,600,choke_points,349,33,393,77
H:\My Drive\models\images\IMG-2269.jpg,600,600,choke_points,238,94,394,335
H:\My Drive\models\images\IMG-229.jpg,600,600,choke_points,273,231,352,296
H:\My Drive\models\images\IMG-2315.jpg,600,600,choke_points,457,252,507,324
H:\My Drive\models\images\IMG-232.jpg,600,600,choke_points,162,20,233,63
H:\My Drive\models\images\IMG-232.jpg,600,600,choke_points,359,14,458,78
H:\My Drive\models\images\IMG-233.jpg,600,600,choke_points,267,184,353,255
H:\My Drive\models\images\IMG-234.jpg,600,600,choke_points,143,226,244,281
H:\My Drive\models\images\IMG-234.jpg,600,600,choke_points,27,289,100,340
H:\My Drive\models\images\IMG-2375.jpg,600,600,choke_points,127,101,262,329
H:\My Drive\models\images\IMG-2389.jpg,600,600,choke_points,102,425,124,457
H:\My Drive\models\images\IMG-2389.jpg,600,600,choke_points,24,484,79,552
H:\My Drive\models\images\IMG-2398.jpg,600,600,choke_points,415,542,448,581
H:\My Drive\models\images\IMG-2432.jpg,600,600,choke_points,65,170,102,208
H:\My Drive\models\images\IMG-2480.jpg,600,600,choke_points,447,498,490,533
H:\My Drive\models\images\IMG-2508.jpg,600,600,choke_points,466,91,516,172
H:\My Drive\models\images\IMG-2562.jpg,600,600,choke_points,223,222,288,279
H:\My Drive\models\images\IMG-2562.jpg,600,600,choke_points,290,288,353,344
H:\My Drive\models\images\IMG-2562.jpg,600,600,choke_points,396,375,479,443
H:\My Drive\models\images\IMG-2564.jpg,600,600,choke_points,236,232,353,286
H:\My Drive\models\images\IMG-2564.jpg,600,600,choke_points,59,366,109,390
H:\My Drive\models\images\IMG-258.jpg,600,600,choke_points,337,35,463,100
H:\My Drive\models\images\IMG-259.jpg,600,600,choke_points,227,50,301,100
H:\My Drive\models\images\IMG-2590.jpg,600,600,choke_points,71,317,159,385
H:\My Drive\models\images\IMG-2590.jpg,600,600,choke_points,226,420,322,500
H:\My Drive\models\images\IMG-26.jpg,600,600,choke_points,142,411,191,459
H:\My Drive\models\images\IMG-2625.jpg,600,600,choke_points,246,545,378,597
H:\My Drive\models\images\IMG-2625.jpg,600,600,choke_points,82,310,156,351
H:\My Drive\models\images\IMG-265.jpg,600,600,choke_points,437,332,561,418
H:\My Drive\models\images\IMG-2653.jpg,600,600,choke_points,300,301,336,336
H:\My Drive\models\images\IMG-2653.jpg,600,600,choke_points,434,164,491,197
H:\My Drive\models\images\IMG-2654.jpg,600,600,choke_points,68,294,128,365
H:\My Drive\models\images\IMG-2654.jpg,600,600,choke_points,207,491,277,571
H:\My Drive\models\images\IMG-2657.jpg,600,600,choke_points,156,111,238,250
H:\My Drive\models\images\IMG-2663.jpg,600,600,choke_points,474,235,531,284
H:\My Drive\models\images\IMG-269.jpg,600,600,choke_points,502,278,586,324
H:\My Drive\models\images\IMG-280.jpg,600,600,choke_points,433,148,544,208
H:\My Drive\models\images\IMG-297.jpg,600,600,choke_points,380,190,494,259
H:\My Drive\models\images\IMG-3096.jpg,600,600,choke_points,69,57,134,112
H:\My Drive\models\images\IMG-3096.jpg,600,600,choke_points,182,167,251,218
H:\My Drive\models\images\IMG-310.jpg,600,600,choke_points,205,76,446,157
H:\My Drive\models\images\IMG-3174.jpg,600,600,choke_points,147,108,207,138
H:\My Drive\models\images\IMG-3175.jpg,600,600,choke_points,447,67,485,102
H:\My Drive\models\images\IMG-319.jpg,600,600,choke_points,190,297,241,346
H:\My Drive\models\images\IMG-321.jpg,600,600,choke_points,433,365,483,441
H:\My Drive\models\images\IMG-3249.jpg,600,600,choke_points,219,21,260,90
H:\My Drive\models\images\IMG-326.jpg,600,600,choke_points,29,542,91,579
H:\My Drive\models\images\IMG-326.jpg,600,600,choke_points,378,44,500,143
H:\My Drive\models\images\IMG-3270.jpg,600,600,choke_points,336,344,440,473
H:\My Drive\models\images\IMG-3304.jpg,600,600,choke_points,396,402,436,441
H:\My Drive\models\images\IMG-3304.jpg,600,600,choke_points,319,410,384,485
H:\My Drive\models\images\IMG-3314.jpg,600,600,choke_points,466,301,586,358
H:\My Drive\models\images\IMG-3321.jpg,600,600,choke_points,131,143,301,200
H:\My Drive\models\images\IMG-3321.jpg,600,600,choke_points,416,155,490,224
H:\My Drive\models\images\IMG-3321.jpg,600,600,choke_points,510,537,542,581
H:\My Drive\models\images\IMG-3324.jpg,600,600,choke_points,249,24,284,51
H:\My Drive\models\images\IMG-3339.jpg,600,600,choke_points,537,192,595,245
H:\My Drive\models\images\IMG-3339.jpg,600,600,choke_points,517,76,556,109
H:\My Drive\models\images\IMG-3344.jpg,600,600,choke_points,236,341,400,522
H:\My Drive\models\images\IMG-3351.jpg,600,600,choke_points,392,66,487,113
H:\My Drive\models\images\IMG-3417.jpg,600,600,choke_points,78,491,144,551
H:\My Drive\models\images\IMG-3435.jpg,600,600,choke_points,69,50,145,149
H:\My Drive\models\images\IMG-4009.jpg,600,600,choke_points,272,58,399,140
H:\My Drive\models\images\IMG-4032.jpg,600,600,choke_points,382,45,563,107
H:\My Drive\models\images\IMG-4103.jpg,600,600,choke_points,351,45,464,156
H:\My Drive\models\images\IMG-412.jpg,600,600,choke_points,211,485,351,555
H:\My Drive\models\images\IMG-412.jpg,600,600,choke_points,122,473,194,519
H:\My Drive\models\images\IMG-4138.jpg,600,600,choke_points,194,463,240,510
H:\My Drive\models\images\IMG-414.jpg,600,600,choke_points,271,82,334,129
H:\My Drive\models\images\IMG-4250.jpg,600,600,choke_points,271,332,333,377
H:\My Drive\models\images\IMG-434.jpg,600,600,choke_points,105,29,199,85
H:\My Drive\models\images\IMG-4348.jpg,600,600,choke_points,190,323,391,480
H:\My Drive\models\images\IMG-4356.jpg,600,600,choke_points,268,163,338,201
H:\My Drive\models\images\IMG-4380.jpg,600,600,choke_points,574,510,594,551
H:\My Drive\models\images\IMG-4380.jpg,600,600,choke_points,370,435,469,596
H:\My Drive\models\images\IMG-4461.jpg,600,600,choke_points,11,262,201,448
H:\My Drive\models\images\IMG-4496.jpg,600,600,choke_points,246,394,290,450
H:\My Drive\models\images\IMG-4545.jpg,600,600,choke_points,83,289,127,343
H:\My Drive\models\images\IMG-4591.jpg,600,600,choke_points,356,42,440,94
H:\My Drive\models\images\IMG-4594.jpg,600,600,choke_points,186,342,263,392
